Marilyn Monroe,Panqueque,Adherir,Graciosa,Mosaico
Venado,Cinta métrica,Abollar,Muchacho,Estampilla
Montevideo,Juego de damas,Transportar,Tormenta,Registrar
Almacén,Curita,Avergonzar,Y.P.F.,Espacio
Pescado,Saquito de té,Apuñalar,Lotería,Derecha
Velódromo,Cucharón,Tallar,Vacío,Salto en largo
Océano,Cable carril,Crecer,Funicular,Oso de peluche
Playa,Linterna,Estornudar,Mediano,Calefacción
La City,Imán,Separar,Lejos,Chapas patente
Bíceps,Hilo dental,Adoptar,Fumar continuamente,Papila gustativa
Yugoslavia,Cortina,Tartamudear,Adolescente,As
Jardín,Botella,Vibrar,Patrullero,Poco profundo
Niño,Día del niño,Diferenciar,Regla de medir,Patito de goma
Pingüino,Lechuga,Flojear,Juez,Trasero
Sonrisa,Humo,Fugarse,Oxígeno,Salto de esquí
Gaucho,Batuta,Fracasar,Cafeína,Largo
Araña,Viñedo,Alarmar,Gordinflón,Plaza
Banco Central,Perfume,Incendiar,Grieta,Bote salvavidas
Pollo,Dinamita,Afirmar,Lupa,Terreno
Islas Malvinas,Chicle,Hechizar,Volumen,Pantalones
Muñeca,Monedero,Remolcar,Civil,Pulmón
Huerto,Sello de goma,Taladrar,Duro,Moneda
Rata,Llavero,Buscar,Cheque en blanco,Sol
Viuda negra,Radiador,Marcar ganado,Intendente,Baño de espuma
Madre,Funda de almohada,Zambullir,No,Gordo
Palacio,Guitarra,Aplaudir,Gimnasia,Inundación
Río Nilo,Compás,Enlazar,Bruja,Base de lanzamiento
Mendoza,Portafolios,Cronometrar,Cita,Dureza
Pestañas,Avión,Empalmar,Hombreras,Deshidratado
Señor,Voto,Arrugarse,Maduro,Rampa de salida
El Papa,Mástil,Adelgazar,Brillante,Aerosillas
Toro,Papel picado,Graduar,Meñique,Extinto
Japón,Coco,Contemplar,Contento,Maza
Lima,Collar,Quemar,Tijera para uñas,Combustible
Calle,Cucurucho,Soplar,Formal,Pirograbado
Vestíbulo,Calentador,Colgar,Burbujas,Dedo gordo del pie
Desierto,Escritorio,Enterrar,Espejo retrovisor,Mal aliento
Sala de reuniones,Porción,Vender,Media vuelta,Estrella
España,Algarrobo,Empatar,Cóncavo,Escala de Richter
Country Club,Trapo,Cavar,Orejas de conejo,Sendero
Hércules,Cuchillo,Parpadear,Alambrado,Chancho
Cucaracha,Portón,Tropezar,Cuarto oscuro,Huracán
Banco,Aro de básquet,Telefonear,Cabina,Cuatro en punto
Yo,Yunque,Saludar,Linyera,Dolor de espalda
Pescador,Rango,Desperdiciar,Desván,Veleta
Siberia,Balero,Agarrar,Matinée,Cablevisión
Oveja,Pantuflas,Palpar de armas,Pesado,Terreno baldío
Bebé,Medias de nylon,Montar,Dulce,Feo
Pájaro,Etiqueta,Imitar,Matemáticas,Cielo raso
Carlos Gardel,Placa patente de perro,Domesticar,Resumen,Plato volador
Estómago,Leña,Acariciar,Traductor,Alambre de púas
Córdoba,Tubería,Alinear,Pecado,Pata de palo
Perro salchicha,Telaraña,Cornear,Detrás,Dominó
Elefante,Chaleco de fuerza,Morir,Tablero de juego,Vías férreas
Amígdalas,Mochila,Partir,Departamento,Obeso
Dinosaurio,Vincha,Apuntar,Uniforme,Lobotomía
Nariz,Hoz,Hilvanar,Gobierno,Agujero negro
Portero,Nudo,Especular,Torta de chocolate,Mitad
Monja,Alambre,Descongelar,Firma,Pegatina
Esposo,Cascabel,Sumar,Goma,Estalactita de hielo
Hombre,Traje de baño,Retirar,Cable telefónico,Señal de alto
Hipódromo,Ensalada,Debatir,Uso horario,Hoyuelo
Planta alta,Estante para libros,Dibujar,Garabato,Beso
San Luis,Escalera,Rasgar,Polen,Pico
Lazarillo,Felpudo,Ocupar,Tabla de planchar,Cubre tortas
Policía,Bandeja,Murmurar,Buen viaje,Velludo
Casa quinta,Anillo de diamantes,Lustrar,Pañuelo,Marea baja
Planeta Tierra,Disfraz,Beber,Centro de mesa,Pegamento
Sala de Recepción,Motor,Lijar,Chiquero,Apéndice
Cubierta,Disco,Plantar,Ananá,Ciclón
Canal de Panamá,Equipaje,Remar,Perejil,Punto
Pista de carreras,Bote de remos,Cantar,Delta,Enjuague bucal
Dedo índice,Honda,Latir,Tocadiscos,Platillo de batería
Punta del Este,Chupetín,Pensar,Cerca,Al revés
Lunar,Escopeta,Silbar,Cúpula,Saliva
Hawai,Valla,Enmarcar,Hamburguesa con queso,Maremoto
Garaje,Goma de borrar,Empacar,Cabaña,Teñido
Pulso,Hornalla,Construir,Vertical,Lleno
Ojo,Frambuesa,Explotar,Maquillaje,Tacho de basura
Ratón,Boleto,Erupción,Primera Guerra Mundial,Visera
Verruga,Estéreo,Descubrir,Escape,Código Morse
Cuarto de baño,Cenicero,Alterar,Tragar,Sirena de mar
Mano derecha,Reloj pulsera,Caer en picada,De pared a pared,Luna de miel
Pájaro carpintero,Tomacorriente,Desenvolver,Podrido,Cordero
Motel,Títere,Empujar,Pastelería,Espacio exterior
Machu Picchu,Letrero,Destapar,Señalador de libro,Aljibe
Tierra del Fuego,Muelle,Cortar,Bosquejo,Encuesta
Conductor,Plato,Ondular,Tenis,Barco
Loro,Camiseta,Agrupar,Cuerdas vocales,Concierto
Progenitor,Azadón,Secuestrar,Línea de partida,Lentejuelas
Perro,Bolsillo,Babear,Caño de escape,Derrumbe
Autocine,Enredadera,Roer,Cáscara de banana,Bombos
Polo Sur,Toilette,Comer,Gema,Seis en punto
Oeste,Gradas,Trasplantar,Pulgada,Funeral
Océano Pacífico,Máquina de escribir,Nadar,Corderoy,Bocina
Capital Federal,Rompecabezas,Evaporar,Presión sanguínea,Guerra
Compañero de cuarto,Encendedor,Surfing,Pronunciar,Tripulación
Sapo,Altavoz,Emboscar,Pictionary,Feria americana
Tortuga,Trineo,Entrar,Bala de cañón,Bidet
Alemania Occidental,Tambor,Regar,*Cocinero,Oso hormiguero
Suiza,Globo,Izar,Fiebre amarilla,Guión
Misiones,Cerradura,Emparejar,Bolsa de valores,Organillero
Establo,Neumáticos,Sangrar,Niñera,Insecto
Penthouse,Sierra eléctrica,Derrotar,Rodilleras,Cabina de teléfono
Canguro,Lápiz de cejas,Relampaguear,Autopsia,Apretón de manos
Dientes,Taxi,Golf,Campanario,Pintura de guerra
Nieta,Red de seguridad,Triturar,Jarra,Fracaso
Cejas,Sales aromáticas,Tostar,Miedo,Rico
Torero,Álbum,Visitar,Refugio,Diez en punto
Pato Donald,Píldora,Robar,Comedia,Arte
Flamenco,Puerta,Arder,Tormenta de arena,Yate
Manicura,Cactus,Transpirar,Pimienta,Carpa india
Zorro,Sacacorchos,Entrevistar,Primera página,Tacos altos
Oficial,Patín de hielo,Madurar,Carrera de obstáculos,Alcatraz
Rambo,Pantalla,Freír,Disposición,Cruz roja
Rinoceronte,Carpa,Estirar,Templo,Robot
Piel de animal,Balanza,Asar,Despegar,Túnel
Leopardo,Arbustos,Oponer,Malo,Falsificación
Dentista,Alhajas,Superar,Papelera,Tostadora
California,Yunta,Ladrar,Año,Escalones
Mujer barbuda,Piano,Empaquetar,Infracción,Contaminación
Langosta,Adorno,Rotar,Geografía,Locomotora
Perro ovejero,Biombo,Aburrir,Geometría,Impar
Panteón,Barras paralelas,Esculpir,Monóculo,Llave
Azafata,Almendra,Preparar,Bolsa de plástico,Lazo
Cancha de fútbol,Secarropas,Resbalar,Minutero,Estatua de la Libertad
Menor de edad,Estribo,Presentar,Asiento deportivo,Tempestad
Mapuche,Árbol,Encender,Pasaporte,Litera
Lagarto,Portaligas,Pastar,Pista de aterrizaje,Paz
Prado,Gorra de baño,Fumar,Sinusitis,Matafuegos
Árbitro,Bomba de tiempo,Frotar,Barrera,Perpendicular
Lagartija,Kayak,Animar,Fonógrafo,Topadora
Mucama,Gancho,Escuchar,Góndola,Arco de fútbol
Convicto,Nuez,Escalar,Pantalla de humo,Permanente
Nuez de Adán,Skate,Solfear,Tetera,Retoque
Lago,Escalera de caracol,Enjuagar,Marfil,Smoking
Guarida,Correa,Desviar,Denso,Aguacero
Dictador,Diván,Apostar,Picante,Apagado
Comisaría,Abanico,Decorar,Sartén,Día de campo
Torpe,Compactadora,Bordear,Barato,Garfio
Pato,Pera,Afeitar,Guerra civil,Cerbatana
Pagoda,Alfombra,Vendar,Diagrama,Dos
Pueblo,Lata de aceite,Batear,Ninguno,Amanecer
Estanciero,Martillo,Palanquear,Mejor,Panzada
Lobo,Contenedor,Picotear,Caravana,Palanca de cambios
Úlcera,Chinche,Espumar,Daga,Tobillera
Lombriz,Gota,Arañar,Corriente eléctrica,Grande
Calle Florida,Trípode,Restar,Dirección,Micrófono
Júpiter,Hacha,Desatar,Pobreza,Computadora
El Chocón,Pañal,Fruncir,Media hora,Talón
Estrella de mar,Valijas,Sintonizar,Tapón,Jabalina
Esquiador,Cartel,Bostezar,Bailarina,Desodorante
Moscardón,Hélice,Erosionar,Vicio,Palma
Naciones Unidas (ONU),Buzón,Emparchar,Faro de automóvil,Naftalina
Colegio,Lente,Escribir,Jeans,Rubio
Africano,Camión,Ahorcar,Mirador,Coraza
Doctor,Césped,Gotear,Gorra,Coro
Perro guardián,Semilla,Tango,Infinito,Doblado
Oso,Juguete,Tirar,Furgón,Viejo
Estrecho de Magallanes,Guante,Emigrar,Puntual,Buey
Granjero,Teléfono público,Inyectar,Pierna rota,Cajonera
Pavo real,Frutilla,Doblar,Cuento,Trampolín
Estación de subterráneo,Percha,Adornar,Radiación,Puente
Cupido,Campera,Agacharse,Alma,Mejilla
Mandíbula,Pelota de fútbol,Desertar,Cristal,Esquiar
Sardina,Ventilador,Revocar,Bola de billar,Cirugía plástica
Rabino,Arpa,Sonrojarse,Caja de cartón,Gotas para ojos
Continente,Sombrero de paja,Desaparecer,Fin,Costa atlántica
Antebrazo,Escarbadientes,Acolchonar,Prueba de ruidos,Transportador
Cataratas del Iguazú,Tijeras,Apoyar,Vara,Baranda
Búfalo,Lentes de contacto,Dar propina,Sumergir,Muñeco de nieve
Ciudad,Foto,Mover,Bolsa de papel,Palillos de batería
Unión Soviética,Posavasos,Hurgar,Impresión,Picar
Casa,Fuente,Recibir,Reloj digital,Pepita de oro
Mecánico,Rifle,Inclinar,Manteca,Borde
Padrastro,Sobretodo,Anunciar,Apagón,Terraza
Jirafa,Rueda,Voltear,Sí,Cielo
Padre,Sillón,Pedalear,Utilidad,Agua
Novia,Cercado,Graficar,Muchos,Gente
Finlandia,Dirigible,Falsificar,Bolitas,Lámpara de sol
Museo,Lámina,Arrastrar,Indígena,Orilla
Nudillo,Engranaje,Bombardear,Historieta,Traje a rayas
Cangrejo,Hamaca,Minar,Señal de humo,En el aire
Jaguar,Caballete de pintor,Llamar,Paella,Río
Piloto,Boquilla,Hacer dedo,Sauna,Pequeño
Eslabón perdido,Blusa,Calentar,Creciente,Izquierda
Minero,Piedra,Forrar,Prolongador,Cadera
Playboy,Lata de sardinas,Conducir,Vals,Audífono
Egipto,Clips para papeles,Tejer,Novela,Jaula de loros
Regazo,Caña de pescar,Ojear,Lenguaje,Ceniza
Papá,Libro,Romper,Ortodoxo,Tótem
Cuerpo,Sofá,Rechazar,Conducto,Esfera
Gran Bretaña,Podadora,Linchar,Ejército,Poco
Cuartel de bomberos,Banana,Invertir,Básquet,Alrededor
Canadá,Lima de uñas,Ayudar,Asteroide,Olla
Húmero,Cama de agua,Batir,Torbellino,Tiza
Río de la Plata,Lija,Abrazar,Dedo anular,Pirata
Dentadura postiza,Cubo,Torpedear,Fragancia,Pelotón
Papada,Televisor color,Modelar,Mural,Vecindario
Barba,Caramelo,Reír,Hilo,Oído
Batman,Parrilla,Perder,Radioaficionado,Mantel individual
Cuarto de juegos,Botas,Rodar,Yegua,Mímica
Israel,Sandía,Programar,Fantasma,Mente
Cementerio,Jet,Bañar,Adormecido,Lodo
China,Media luna,Estrangular,Cajita de fósforos,Primo
Refugio antiaéreo,Helicóptero,Resonar,Rabia,Autopista
Hormiga,Calabaza,Borrar,Tienda,Osa Mayor
Casa Rosada,Calendario,Hervir,Kilómetro,Cuerda para saltar
Luciérnaga,Resortes,Ventilar,Espátula,Tren
Rancho,Solapa,Enrular,Extranjero,Tope de puerta
Chile,Muñeca,Derramar,Escenario,Canción
Tigre,Trenza,Desafiar,Llave maestra,Alerones
Castor,Vela,Afligirse,Alpiste,Caspa
Italia,Mapamundi,Frenar,Biblia,Desierto del Sahara
Cabra,Rayo de bicicleta,Mojar,Pinza de depilar,Dragón
Francia,Lápiz,Galopar,Ruleta,Estaca
Abuelo,Cucharita,Subir,Fila india,Fuego
Galaxia,Colchón,Oscurecer,Navidad,Noche
Pez dorado,Muñeca de trapo,Torneo,Frontera,Áspero
Nueva York,Cuenta,Asegurar,Cama matrimonial,Cafetera
Cuadra,Piñata,Aterrizaje d. emergencia,Mirada,Molino de viento
Hollywood,Peluca,Toparse,Cápsula,Capucha
Hipopótamo,Fósil,Abrochar,Continuar,Empinado
Oficina,Diamantes,Palpitar,Inmenso,Automóvil
Avispón,Queso,Esposar,Lavarropa,Murciélago
Brasil,Cebolla,Hundir,Arena,Cereza
Cantante,Chal,Pisar,Dos por cuatro,Dados
América Central,Dardos,Pavimentar,Estufa,Prisión
Mezquita,Tatuaje,Enchufar,Separación,Glaciar
Pez espada,Remedio,Acercar,Libertad bajo fianza,Muletas
Príncipe,Canasta,Embolsar,Unánime,Servicio de mensajería
Hogar,Mantel,Sentarse,Puerta trasera,Paraíso
Cráneo,Objetivo,Archivar,Receta médica,Rueda de auxilio
Terminal de ómnibus,Estatua,Soñar,Convexo,Instrumento
Hall,Destornillador,Pescar,Aflojar,Volcán
Miami,Bolsa de arena,Cebar,Tracción,Alicates
Caballo,Manguera,Agujerear,Inflación,Sombra
Estadio,Hiedra,Marchar,Sermón,Pata de rana
Ballena,Cinturón,Decolorar,Almuerzo,Termómetro
Mercado,Banco,Cultivar,Bolsa de dormir,Entumecido
Zorzal,Matamoscas,Aclarar,Dos puntos,Raya
Aleta de pez,Bicicleta,Destilar,Límite de velocidad,Profundo
Presidente,Sombrero de copa,Peinar,Riendas,Torre Eiffel
Cachorro,Bikini,Saltar del trampolín,Ruidoso,Nuclear
Abeja,Encaje,Cabalgar,Pancarta,Corte de cabello
Colmillo,Clavel,Planear,Despegue,Curva
