Marilyn Monroe,Panqueque,Adherir,Graciosa,Mosaico
Granero,Barrilete,Machacar,Regla de cálculo,Balcón
Tarántula,Churros,Seguir,Filtro solar,Persona
Músculo,Armario,Empastar,Caminata espacial,Faquir
Carpintero,Silla reclinable,Secar,Millón,Rociar
Lengua,Charango,Pinchar,En venta,Lealtad
Roma,Eje,Contaminar,Relleno,Portátil
Basurero,Salto de cama,Surcar,Toallero,Aurora boreal
Mundo,Afeitadora,Medir,Sonámbulo,Piernas cruzadas
Taiwán,Pollera,Llorar,Frente al lago,Corto
Reno,Banda,Atascar,Diámetro,Control remoto
Pie,Caja de sorpresas,Vocear,Botella de cerveza,Tormenta de nieve
Faraón,Gaseosa,Roncar,Plata,Pista de esquí
Moscú,Cinta,Cacarear,Interior,Rodilla
Corazón,Parlante,Interceptar,Tiroteo,Pirámide
Bigote,Radio,Dividir,Manecilla de reloj,Pimpollo
Babosa,Tarjeta de crédito,Empapar,Maratón,Calvo
Pulga,Bumerang,Deslumbrar,Resfrío,Toalla
Polo Norte,Semáforo,Trasbordar,Nostalgia,Piso
Barriga,Patines,Masajear,Caja de zapatos,Hongo
Delfín,Señuelo,Rastrillar,Lastre,Religión
Monstruo,Aire acondicionado,Evadir,Hueco,Chaucha
Hija,Prismáticos,Inundar,Triple,Lamparita
Tucumán,Silla de ruedas,Centrar,Año bisiesto,Trébol
Jardín de infantes,Cereal,Desabrochar,Solo,Dolor
Monte Everest,Malla de reloj,Invernar,Esmeralda,Alegría
Campamento,Bastón,Pelear,Telesilla,Cara
Marinero,Reflector,Salto de garrocha,Inconsciente,Selva
Madrina de boda,Marcapasos,Deportar,Mesa de juegos,Triste
Atleta,Lanzallamas,Amordazar,Enojado,Champaña
Morsa,Muñeca de papel,Tener hipo,Alfalfa,Agudo
Suegro,Aspiradora,Herir,Algodón de azúcar,Nieto
Soldado,Aguja,Inspeccionar,Festival,Cassette
Cárcel,Perilla,Cubrir,Vino tinto,Tarjeta postal
Hippie,Guardabarros,Cepillar,Orejas de burro,Pies
Río de Janeiro,Alcantarilla,Lanzar,Revuelto,Cueva
Argentina,Espada,Colocar,Gris,Cíclope
Conejo,Cuchara de sopa,Apresar,Calzoncillos,Momia
Codo,Báscula,Caída libre,Bailar,Tapa
Galería de arte,Gota de lluvia,Oscilar,Escritura,Pararrayos
Rodeo,Remolcador,Soñar despierto,Ánimo,Ametralladora
Nicaragua,Escoba,Excavar,Bañadera,Barricada
Rockero,Respirador,Moler,Evolución,Reloj de arena
Shopping Center,Reel,Golpear,Inalámbrico,Mercedes Sosa
Iglesia,Delantal,Pegar,Salvaje,Sumergible
Sistema solar,Caja fuerte,Guiñar,Entero,Buen mozo
Suecia,Motocicleta,Conquistar,Balbucear,Mano
Águila,Velero,Enfurecer,Registro,Valle
Payaso,Muérdago,Alzar,Tibio,Loma de Burro
Groenlandia,Carretilla,Liberar,Lavanda,Balde
Vampiro,Velo,Llover,Chofer,Invernadero
Brazo,Escuadra,Orbitar,Bizco,Montaña
Alemania,Uva,Nivelar,Hábito,Tallarines
Rana,Silo,Tramar,Coliflor,Reflejo
Los Andes,Ancla,Planchar,Envoltura de regalo,Rectángulo
Medio Oriente,Galletita,Regalar,Salud,Colilla
Tiburón,Flauta,Arrojar,Caldera,Submarino
Potro,Zapato,Señalar,Sacudida,Aire
Hermana,Iglú,Morder,Elástico,Vagón de cola
Dama,Violín,Invadir,Grupo,Abuela
Alf,Remera,Oler,Huevos con panceta,Tenedor
Autódromo,Candado,Aspirar,Diario,Tren de aterrizaje
Rusia,Parche de ojo,Paracaidismo,Corazón roto,Tragamonedas
Calamar,Rayo láser,Escarbar,Mostaza,Bucear
Ballena asesina,Servilleta,Arrimar,Reflejar,Oscuro
París,Silla,Parar,Estallar,Nublado
Capital,Bolsita para mareo,Rellenar,Cheque de viajero,Barbita de chivo
Cerebro,Empanada,Amar,Reclinar,Pelota de playa
Ardilla,Carta,Plástico,Desfilar,Lágrima
Venus,Hilo de coser,Posar,Lavandería,Rueda de carreta
India,Esmalte de uñas,Aullar,Trinchera,Cañón
Isla de Pascua,Minifalda,Acertar,Cancha de bochas,Ombligo
Osa menor,Letrero luminoso,Atraer,Bermudas,Escalofríos
Esqueleto,Gong,Aplastar,Sequía,Ojo morado
Peregrino,Insecticida,Caminar,Eclipse,Palitos chinos
Gatito,Pesa,Agitar,Taller mecánico,Acierto
Tokio,Rallador de queso,Demoler,Campeonato mundial,Luz negra
Hincha,Arca de Noé,Manchar,Música,Pobre
Molar,Reloj despertador,Servir,Albóndiga,Copa de vino
San Bernardo,Escudo,Hacer,Poema,Sonajero
Patio,Zanahoria,Citar,Mateo,Collar de perlas
Cucha de perro,Reja,Desgarrar,Frasco,Redondo
Planta baja,Palanca,Fracturar,Promedio,Moño
Dedo,Tazón,Afilar,Paloma,Escoltar
Oruga,Caja,Fingir,Zafiro,Victoria
Yeti,Rayos X,Divorciar,Quiosco de diarios,Fosa nasal
Burro,Monopatín,Cocinar,Mula,Poste
Hotel,Condecoración,Tapizar,Sauce,Jurado
Arroyo,Pelota de béisbol,Preguntar,Ventoso,Titanic
Médico brujo,Boya,Envolver,Rizos,Braille
Cigüeña,Limón,Levantar,Fiesta,Faro
Chita,Sábana,Esparcir,Defensa,Porcentaje
Gato,Centavos,Atacar,Infeliz,Nave espacial
Hombro,Cinturón de seguridad,Mirar,Plaqueta,Castillo
Boca,Plancha,Sospechar,Silencio,Atajo
Placard,Balizas,Eludir,Angosto,Papá Noel
Pantano,Cruz,Controlar,Cornisa,Tronco
Pulpo,Pétalo,Oír,Poro,Fondue
Asunción del Paraguay,Pochoclo,Bombear,Tentáculo,Corcho
Cleopatra,Sombrilla,Atar,Diminuto,Puerta giratoria
Madrid,Corona,Amotinarse,Fuerza,Salvavidas
País,Hamburguesa,Atragantarse,Altiplano,Laringitis
Living,Masita,Cicatrizar,Medallón,Costillas
Boy Scout,Maniquí,Arrullar,Lunes,Reloj de sol
Papagayo,Manopla,Ganar,Gato de Angora,Irritación
Aldea,Mosquitero,Arrancar,Agua hirviendo,Garrapata
Trillizos,Cuerda,Volear,Compartir,Herradura
Subterráneo,Tiradores,Amortiguar,Leñador,Ciego
Cocodrilo,Esquís,Atracar,Colmena,Bengala
Londres,Bola de cristal,Anotar,Migaja,Boda
Mosca,Cinta adhesiva,Unir,Waterpolo,Arriero
Pulgar,Bala,Repetir,Guía telefónica,Hijo
Víbora,Ventana,Consumir,Mancha,Cohete
Mona Lisa,Tabla de surf,Probar,Bujías,Dinero
Oso polar,Taza,Arponear,Regordete,Camarote
Mono,Árbol de Navidad,Arreglar las uñas,Pelotón de fusilamiento,Contagioso
Vaca,Pasamanos,Multiplicar,Neumático radial,Luz de vela
*Cabildo de Buenos Aires,Tortilla,Vestir,Relato,Venus de Milo
Napoleón,Granada,Fluir,Oxidado,Alfiler de gancho
Estanque,Mapa de rutas,Puñetazo,Algodón,Descalzo
Costa Azul,Cinta transportadora,Congelar,Conversación,Corral
Hijastra,Fotocopiadora,Pellizcar,Ferrocarril,Dolor de estómago
Avenida,Muebles,Vista,Consultorio,Mujer
Nerón,Candelabro,Temblar,Pan dulce,Marte
Serpiente cascabel,Foco,Pintar,Correr,Donde
Descendiente,Chimenea,Embalar,Nuevo,Lápiz labial
Las Vegas,Poste de teléfono,Mezclar,Joven,Terremoto
General San Martín,Girasol,Cerrar,Salsa,Radiograbador
Canario,Pluma,Cosechar,Cortinero,Isla
Perrera,Tornillo,Remachar,Helado,Diagonal
Ecuador,Bolsa descartable,Broncear,Ejercicio,Bisagra
Cirujano,Placa policial,Vigilar,Germen,Parado de manos
Pelícano,Borla,Retorcer,Flaco,Salida de baño
Alain Delon,Pastel,Ensuciar,Fogata,Nordeste
Riachuelo,Corbata,Enviar por correo,Vocal,Carretel
Barrio,Ropa,Amenazar,Siesta,Ancho
Coyote,Ladrillo,Gruñir,Cabeza de ciervo,Almeja
Búho,Tractor,Abalanzarse,Best seller,Charco
Dolor de cabeza,Sombrero,Imprimir,Papel,Estallido
Norteamericana,Pala,Prohibir,Nervio,Rotación
Peste,Caja de herramientas,Alternar,Braza,Premio
Mayordomo,Aro,Comprar,Caños,Bomba de agua
Cartero,Trombón,Coser,Bife,Buzo
Cebra,Poroto,Gastar,Bien formado,Trueno
Alpes,Timbre,Tomar sol,Tú,Bajo
Luna,Témpano,Gritar,Bombardeo aéreo,Patillas
Cuba,Cuaderno,Encerrar,Poliéster,Cabaret
Sótano,Timón,Ampliar,Revistero,Trasatlántico
Taberna,Silla alta,Perforar,Rascacielos,Arco iris
Antártida,Meteoro,Alentar,Equipo,Cinturón negro
Popeye,Cordón de zapato,Ajustar,Jueves,Peluquería
Oasis,Fruta,Humear,Adivinar,Fiebre
Comisario,Bola de nieve,Reprobar,Parada de ómnibus,Nieve
Mariposa,Caja de bombones,Volcar,Botas de goma,Peluquero
Siameses,Prisma,Numerar,Carnaval,Figura de madera
Fangio,Casco,Sujetar,Ocupado,Comillas
Galería,Fuente de agua,Recortar,Haragán,Vereda
Capilla,Cigarrillo,Azotar,*Lámpara de pie,Géiser
Gladiador,Aplanadora,Malabarista,Castigado,Idea
Antena,Biplano,Grabar,Abrochadora,Cotillón
Pavo,Teléfono,Dormir,Minuto,Perfil
Alto,Carbón,Curar,Adivino,Mordedura de víbora
Aconcagua,Palo,Cazar,Puesta de sol,Piscina
África,Espejo,Tocar,Arriba,Hierba
Uña del pie,Lámpara,Irrigar,Tapa de botella,Capa
Polilla,Proyectil,Amontonar,Huevo duro,Minigolf
Pez volador,Guirnalda,Serruchar,Frío,Cuadro
Bahía,Salchicha,Abofetear,Celda,Sable
Bisonte,Yo-yo,Aumentar,Disparo,Labio
Francotirador,Pipa,Marchitar,Sollozo,Espejismo
Simio,Naranja,Trepar,Oriental,Cachemira
Zeus,Florero,Aletear,Zapatear,Irritar
Anchoa,Cierre,Sembrar,Panadería,Avenida 9 de Julio
Suegra,Abrigo de visón,Desgastar,Camioneta,Pajar
Zorrino,Factura,Copiar,Silla eléctrica,Ostra
Renacuajo,Trampa para ratas,Completar,Vanidoso,Nueve
Apache,Asiento de coche,Navegar en balsa,Apilar,Suburbio
Caballero,Urna,Forjar,De lado,Carrera de caballos
América,Tapiz,Navegar,Cámara lenta,Ubre
Costa,Compartimiento,Escupir,Traje de etiqueta,Comodín
Cataratas del Niágara,Billetera,Azar,Cemento,Gorila
Catedral,Armadura,Girar,Tonelada,Óvalo
Ciempiés,Orejera,Amputar,Reportero,Bache
Pelo,Diapasón,Patear,Cabeza dura,Estrella fugaz
Chimpancé,Rosa,Capturar,Margarita,Cochera
Choza,Ciruela,Chillar,Principal,Camarero
Mar del Plata,Casillero,Catapultar,Coctelera,Primavera
Washington,Periscopio,Votar,Agenda telefónica,Puercoespín
Las Cuevas,Dólar,Lloviznar,Pasaje,Positivo
Correo,Violonchelo,Centellear,Delgado,Flecha
Casa flotante,Bandoneón,Lastimar,Párrafo,Tanque
Alaska,Canal,Vociferar,Físico,Máscara de oxígeno
Ala,Freezer,Lavar el cerebro,Hoja de parra,Blanco
Pablo Neruda,Comida,Rodear,Obstáculo,Astronauta
Juan Perón,Maní,Ahogar,Demente,Laberinto
Gemelo,Cuarto,Hablar,Apretado,Viento
Cobra,Cencerro,Cargar,Cable de alta tensión,Catástrofe aérea
Estado,Reloj de pared,Rugir,Nervioso,Matrimonio
Teatro,Muñequera,Perseguir,Corteza,Collage
Este,Pistola,Soldar,Jugo,Huevo de Pascua
Girl Scout,Zoquetes,Clavar,Farmacia,Cola de caballo
Caracol,Tiro de chimenea,Encorvar,Rápidos,Zodíaco
Tío,Trofeo,Llenar,Cepo,Mediodía
Esquimal,Granizo,Rebotar,Balón de cerveza,Quemadura
Bowling,Faja,Carrera,Piel de oso,Callejón
Colina,Identificación,Desobedecer,Último,Amnesia
Camello,Lanza,Manejar,Cirugía,Espina
Selva Negra,Vidrio,Recordar,Joya,Rayo
Los Tres Chiflados,Taza de café,Disparar,Agente de seguridad,Título universitario
Biblioteca,Fuegos artificiales,Fotografiar,Herrero,Bolo
Montañas Rocosas,Guardacostas,Palmear,Código postal,Tobogán
Pecho,Nido,Respirar,Afuera,Boxeando
Ornamenta,Pulsera,Arco,Ping-pong,Pared
Ave de corral,Compact Disc,Segar,Taxidermia,Gorro de dormir
Masajista,Termostato,Convertir,Gol,Raíz
Billar,Coral,Molestar,Tétano,Lava
Cruz del Sur,Montura,Marcar,Frágil,Parte
Ojos pequeños,Pincel,Chupar,Vagón de tren,Grueso
Escuela,Horno,Torcer,Conmoción,Espectro
Cristóbal Colón,Palo de golf,Barrer,Desenredar,Pasto
Planeta,Asiento de expulsión,Conectar,Viuda,Caballo de Troya
Paracaidista,Varilla,Contestar,Voleibol,Silueta
Inglaterra,Manzana,Inhalar,Pasado,Corpiño
Peca,Papel higiénico,Juntar,Área,Espuelas
Rótula,Silenciador,Rajar,Chino,Negro
Raya del pelo,Espantapájaros,Desenrollar,Brazo roto,Olor
Vena,Guillotina,Alucinar,Agua salada,Llovizna
Sudamérica,Teja,Pasar,Turbulencia,Machete
Hombre lobo,Turbante,Sonreír,Longitud,Big-Ben
Sacerdote,Campana,Arreglar,Equitación,Cucurucho de helado
Muela,Calzoncillos largos,Sostener,Tomate,Claro de luna
Discoteca,Mocasín,Elevar,Gas lacrimógeno,Tercero
Hermano,Navaja,Derretir,Centímetro cuadrado,Ascensor
Cintura,Cuna,Asfixiar,Segundo piso,Patinaje sobre hielo
Restaurante,Cubo de hielo,Cabecear,Interno,Embudo
Sur,Heladera,Croar,Arena movediza,Disputa
Lóbulo de la oreja,Cámara,Rogar,Roto,Columna
Mozo,Lentes de sol,Sombrear,Desventaja,Remo
Caddie,Zancos,Contar,Provincia,Cable
Jocketa,Bufanda,Envenenar,Palabra,Parquímetro
Cuadrúpedo,Sobre,Sobrecalentar,Cuatro ojos,Coma
Universidad,Collar de perro,Escoger,Rengo,Nube
Asia,Pastel de crema,Puntapié,Palmípedo,Hoja de trébol
Gigante,Postre,Espiar,Tender,Puño de camisa
Europa,Tinta,Apartarse,Marica,Gusano
Pintor,Megáfono,Aceitar,Celos,Almohada
Avestruz,Abrazadera,Echar agua,Vida,Tragaluz
Hospital,Perla,Tararear,Escenografía,Filoso
Cisne,Arado,Saltar,¡Ay!,Animal
Tobillo,Huevo,Ver,Incendio forestal,Mano única
Pantera,Hormiguero,Rebasar,Deportes,Aeropuerto
Mosquito,Diadema,Rascar,Parque de diversiones,Clima
Corrida de toros,Grúa,Toser,Antiácido,Pijamas
Huérfano,Gelatina,Decapitar,Veneno,Puente levadizo
Plutón,Canilla,Talar,Importar,Hogar a leña